Afrikaans - South Africa;436;1078;;Maandag;Dinsdag;Woensdag;Donderdag;Vrydag;Saterdag;Sondag;;Januarie;Februarie;Maart;April;Mei;Junie;Julie;Augustus;September;Oktober;November;Desember
Albanian - Albania;041c;1052;;e hënë;e martë;e mërkurë;e enjte;e premte;e shtunë;e diel;;Janar;Shkurt;Mars;Prill;Maj;Qershor;Korrik;Gusht;Shtator;Tetor;Nëntor;Dhjetor
Alsatian;484;1156;;Manti;Zischti;Mettwuch;Dunnerschti;Friti;Sàmschti;Sundi;;Jänner;Feverje;März;Àpril;Mai;Jüni;Jüli;Augscht;September;Oktower;Nowember;Dezember
Basque;042d;1069;;astelehena;asteartea;asteazkena;osteguna;ostirala;larunbata;igandea;;urtarrila;Otsaila;Martxoa;Apirila;Maiatza;Ekaina;Uztaila;Abuztua;Iraila;Urria;Azaroa;Abendua
Bosnian (Bosnia/Herzegovina);141A;5146;;ponedjeljak;utorak;srijeda;etvrtak;petak;subota;nedjelja;;januar;februar;mart;april;maj;juni;juli;august;septembar;oktobar;novembar;decembar
Catalan;403;1027;;dilluns;dimarts;dimecres;dijous;divendres;dissabte;diumenge;;gener;febrer;març;abril;maig;juny;juliol;agost;setembre;octubre;novembre;desembre
Corsican;483;1155;;luni;marti;mercuri;ghjovi;venneri;sabbatu;dumenica;;ghjennaghju;ferraghju;marzu;aprile;maghju;ghjunghju;lugliu;aostu;settembre;ottobre;nuvembre;dicembre
Danish;406;1030;;mandag;tirsdag;onsdag;torsdag;fredag;lørdag;søndag;;januar;februar;marts;april;maj;juni;juli;august;september;oktober;november;december
Dutch - Netherlands;413;1043;;maandag;dinsdag;woensdag;donderdag;vrijdag;zaterdag;zondag;;januari;februari;maart;april;mei;juni;juli;augustus;september;oktober;november;december
Dutch - Belgium;813;2067;;maandag;dinsdag;woensdag;donderdag;vrijdag;zaterdag;zondag;;januari;februari;maart;april;mei;juni;juli;augustus;september;oktober;november;december
Edo;466;1126;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - United States;409;1033;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - United Kingdom;809;2057;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Australia;0c09;3081;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Belize;2809;10249;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Canada;1009;4105;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Caribbean;2409;9225;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Hong Kong SAR;3c09;15369;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - India;4009;16393;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Indonesia;3809;14345;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Ireland;1809;6153;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Jamaica;2009;8201;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Malaysia;4409;17417;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - New Zealand;1409;5129;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Philippines;3409;13321;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Singapore;4809;18441;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - South Africa;1c09;7177;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Trinidad;2c09;11273;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
English - Zimbabwe;3009;12297;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
Estonian;425;1061;;esmaspäev;teisipäev;kolmapäev;neljapäev;reede;laupäev;pühapäev;;jaanuar;veebruar;märts;aprill;mai;juuni;juuli;august;september;oktoober;november;detsember
Faroese;438;1080;;mánadagur;týsdagur;mikudagur;hósdagur;fríggjadagur;leygardagur;sunnudagur;;januar;februar;mars;apríl;mai;juni;juli;august;september;oktober;november;desember
Filipino;464;1124;;Lunes;Martes;Miyerkules;Huwebes;Biyernes;Sabado;Linggo;;Enero;Pebrero;Marso;Abril;Mayo;Hunyo;Hulyo;Agosto;Setyembre;Oktubre;Nobyembre;Disyembre
Finnish;040b;1035;;maanantai;tiistai;keskiviikko;torstai;perjantai;lauantai;sunnuntai;;tammikuu;helmikuu;maaliskuu;huhtikuu;toukokuu;kesäkuu;heinäkuu;elokuu;syyskuu;lokakuu;marraskuu;joulukuu
French - France;040c;1036;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Belgium;080c;2060;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Cameroon;2c0c;11276;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Canada;0c0c;3084;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Democratic Rep. of Congo;240c;9228;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Cote d'Ivoire;300c;12300;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Haiti;3c0c;15372;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Luxembourg;140c;5132;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Mali;340c;13324;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Monaco;180c;6156;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Morocco;380c;14348;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - North Africa;e40c;58380;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
French - Reunion;200c;8204;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Senegal;280c;10252;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - Switzerland;100c;4108;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
French - West Indies;1c0c;7180;;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre
Frisian - Netherlands;462;1122;;moandei;tiisdei;woansdei;tongersdei;freed;sneon;snein;;Jannewaris;Febrewaris;Maart;April;Maaie;Juny;July;Augustus;Septimber;Oktober;Novimber;Desimber
Fulfulde - Nigeria;467;1127;;altine;talaata;alarba;alkamiisa;aljumaa;asete;alete;;samwiee;feeburyee;marsa;awril;me;suye;sulyee;ut;satambara;oktoobar;nowamburu;deesamburu
Galician;456;1110;;luns;martes;mércores;xoves;venres;sábado;domingo;;Xaneiro;Febreiro;Marzo;Abril;Maio;Xuño;Xullo;Agosto;Setembro;Outubro;Novembro;Decembro
German - Germany;407;1031;;Montag;Dienstag;Mittwoch;Donnerstag;Freitag;Samstag;Sonntag;;Januar;Februar;März;April;Mai;Juni;Juli;August;September;Oktober;November;Dezember
German - Austria;0c07;3079;;Montag;Dienstag;Mittwoch;Donnerstag;Freitag;Samstag;Sonntag;;Jänner;Februar;März;April;Mai;Juni;Juli;August;September;Oktober;November;Dezember
German - Liechtenstein;1407;5127;;Montag;Dienstag;Mittwoch;Donnerstag;Freitag;Samstag;Sonntag;;Januar;Februar;März;April;Mai;Juni;Juli;August;September;Oktober;November;Dezember
German - Luxembourg;1007;4103;;Montag;Dienstag;Mittwoch;Donnerstag;Freitag;Samstag;Sonntag;;Januar;Februar;März;April;Mai;Juni;Juli;August;September;Oktober;November;Dezember
German - Switzerland;807;2055;;Montag;Dienstag;Mittwoch;Donnerstag;Freitag;Samstag;Sonntag;;Januar;Februar;März;April;Mai;Juni;Juli;August;September;Oktober;November;Dezember
Greenlandic;046f;1135;;ataasinngorneq;marlunngorneq;pingasunngorneq;sisamanngorneq;tallimanngorneq;arfininngorneq;sapaat;;januaari;februaari;marsi;apriili;maaji;juuni;juuli;aggusti;septembari;oktobari;novembari;decembari
Guarani - Paraguay;474;1140;;arakõi;araapy;ararundy;arapo;arapote;arapokõi;arate;;jasyte;jasykõi;jasyapy;jasyrundy;jasypo;jasypote;jasypokõi;jasypoapy;jasyporundy;jasypa;jasypate;jasypakõi
Hausa - Nigeria;468;1128;;Litinin;Talata;Laraba;Alhamis;Jummaa;Asabar;Lahadi;;Janairu;Fabrairu;Maris;Afirilu;Mayu;Yuni;Yuli;Agusta;Satumba;Oktoba;Nuwamba;Disamba
Ibibio - Nigeria;469;1129;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
Icelandic;040f;1039;;mánudagur;þriðjudagur;miðvikudagur;fimmtudagur;föstudagur;laugardagur;sunnudagur;;janúar;febrúar;mars;apríl;maí;júní;júlí;ágúst;september;október;nóvember;desember
Indonesian;421;1057;;Senin;Selasa;Rabu;Kamis;Jumat;Sabtu;Minggu;;Januari;Februari;Maret;April;Mei;Juni;Juli;Agustus;September;Oktober;November;Desember
Irish;083c;2108;;Dé Luain;Dé Máirt;Dé Céadaoin;Déardaoin;Dé hAoine;Dé Sathairn;Dé Domhnaigh;;Eanáir;Feabhra;Márta;Aibreán;Bealtaine;Meitheamh;Iúil;Lúnasa;Meán Fómhair;Deireadh Fómhair;Samhain;Nollaig
Italian - Italy;410;1040;;lunedì;martedì;mercoledì;giovedì;venerdì;sabato;domenica;;gennaio;febbraio;marzo;aprile;maggio;giugno;luglio;agosto;settembre;ottobre;novembre;dicembre
Italian - Switzerland;810;2064;;lunedì;martedì;mercoledì;giovedì;venerdì;sabato;domenica;;gennaio;febbraio;marzo;aprile;maggio;giugno;luglio;agosto;settembre;ottobre;novembre;dicembre
K'iche;486;1158;;kaq'ij;oxq'ij;kajq'ij;joq'ij;waqq'ij;wuqq'ij;juq'ij;;nab'e ik';ukab' ik';urox ik';ukaj ik';uro ik';uwaq ik';uwuq ik';uwajxaq ik';ub'elej ik';ulaj ik';ujulaj ik';ukab'laj ik'
Kanuri - Nigeria;471;1137;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
Kashmiri;860;2144;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
Kinyarwanda;487;1159;;Ku wa mbere;Ku wa kabiri;Ku wa gatatu;Ku wa kane;Ku wa gatanu;Ku wa gatandatu;Ku cyumweru;;Mutarama;Gashyantare;Werurwe;Mata;Gicuransi;Kamena;Nyakanga;Kanama;Nzeli;Ukwakira;Ugushyingo;Ukuboza
Latin;476;1142;;Lunae;Martis;Mercurii;Jovis;Veneris;Saturni;Solis;;Ianuarius;Februarius;Martius;Aprilis;Maius;Iunius;Quintilis;Sextilis;September;October;November;December
Latvian;426;1062;;pirmdiena;otrdiena;trešdiena;ceturtdiena;piektdiena;sestdiena;svtdiena;;janvris;februris;marts;aprlis;maijs;jnijs;jlijs;augusts;septembris;oktobris;novembris;decembris
Lithuanian;427;1063;;pirmadienis;antradienis;treiadienis;ketvirtadienis;penktadienis;šeštadienis;sekmadienis;;sausis;vasaris;kovas;balandis;geguž;birželis;liepa;rugpjtis;rugsjis;spalis;lapkritis;gruodis
Luxembourgish;046e;1134;;Méindeg;Dënschdeg;Mëttwoch;Donneschdeg;Freideg;Samschdeg;Sonndeg;;Januar;Februar;Mäerz;Abrëll;Mee;Juni;Juli;August;September;Oktober;November;Dezember
Malay - Malaysia;043e;1086;;Isnin;Selasa;Rabu;Khamis;Jumaat;Sabtu;Ahad;;Januari;Februari;Mac;April;Mei;Jun;Julai;Ogos;September;Oktober;November;Disember
Malay - Brunei Darussalam;083e;2110;;Isnin;Selasa;Rabu;Khamis;Jumaat;Sabtu;Ahad;;Januari;Februari;Mac;April;Mei;Jun;Julai;Ogos;September;Oktober;November;Disember
Mapudungun;471;1146;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
Mohawk;047c;1148;;Awentataón'ke;Ratironhia'kehronòn:ke;Soséhne;Okaristiiáhne;Ronwaia'tanentaktonhne;Entákta;Awentatokentì:ke;;Tsothohrkó:Wa;Enniska;Enniskó:Wa;Onerahtókha;Onerahtohkó:Wa;Ohiari:Ha;Ohiarihkó:Wa;Seskéha;Seskehkó:Wa;Kenténha;Kentenhkó:Wa;Tsothóhrha
Norwegian (Bokmål);414;1044;;mandag;tirsdag;onsdag;torsdag;fredag;lørdag;søndag;;januar;februar;mars;april;mai;juni;juli;august;september;oktober;november;desember
Norwegian (Nynorsk);814;2068;;måndag;tysdag;onsdag;torsdag;fredag;laurdag;søndag;;januar;februar;mars;april;mai;juni;juli;august;september;oktober;november;desember
Occitan;482;1154;;diluns;dimarts;dimècres;dijòus;divendres;dissabte;dimenge;;genièr;febrièr;març;abril;mai;junh;julhet;agost;setembre;octobre;novembre;decembre
Oromo;472;1138;;Wiixata;Qibxata;Roobii;Kamiisa;Jimaata;Sanbata;Dilbata;;Amajjii;Guraandhala;Bitooteessa;Elba;Caamsa;Waxabajjii;Adooleessa;Hagayya;Fuulbana;Onkololeessa;Sadaasa;Muddee
Papiamentu;479;1145;;dialuna;diamars;diawebs;diarazon;diabierna;diasabra;diadomingo;;januari;februari;maart;april;mei;juni;juli;augustus;september;oktober;november;december
Portuguese - Brazil;416;1046;;segunda-feira;terça-feira;quarta-feira;quinta-feira;sexta-feira;sábado;domingo;;janeiro;fevereiro;março;abril;maio;junho;julho;agosto;setembro;outubro;novembro;dezembro
Portuguese - Portugal;816;2070;;segunda-feira;terça-feira;quarta-feira;quinta-feira;sexta-feira;sábado;domingo;;janeiro;fevereiro;março;abril;maio;junho;julho;agosto;setembro;outubro;novembro;dezembro
Quecha - Bolivia;046B;1131;;killachaw;atipachaw;quyllurchaw;Ch' askachaw;Illapachaw;k'uychichaw;intichaw;;Qulla puquy;Hatun puquy;Pauqar waray;ayriwa;Aymuray;Inti raymi;Anta Sitwa;Qhapaq Sitwa;Uma raymi;Kantaray;Ayamarq'a;Kapaq Raymi
Quecha - Ecuador;086B;2155;;awaki;wanra;chillay;kullka;chaska;wakma;inti;;kulla;panchi;pawkar;ayriwa;aymuray;raymi;sitwa;karwa;kuski;wayru;sasi;kapak
Quecha - Peru;0C6B;3179;;Lunes;Martes;Miércoles;Jueves;Viernes;Sábado;Domingo;;Qulla puquy;Hatun puquy;Pauqar waray;ayriwa;Aymuray;Inti raymi;Anta Sitwa;Qhapaq Sitwa;Uma raymi;Kantaray;Ayamarq'a;Kapaq Raymi
Rhaeto-Romanic;417;1047;;glindesdi;mardi;mesemna;gievgia;venderdi;sonda;dumengia;;schaner;favrer;mars;avrigl;matg;zercladur;fanadur;avust;settember;october;november;december
Sami (Lappish);043b;1083;;vuossárga;maebárga;gaskavahkku;duorasdat;bearjadat;lávvardat;sotnabeaivi;;oajagemánnu;guovvamánnu;njukamánnu;cuoománnu;miessemánnu;geassemánnu;suoidnemánnu;borgemánnu;akamánnu;golggotmánnu;skábmamánnu;juovlamánnu
Scottish Gaelic;043c;1084;;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;;January;February;March;April;May;June;July;August;September;October;November;December
Sepedi;046c;1132;;Musopologo;Labobedi;Laboraro;Labone;Labohlano;Mokibelo;Lamorena;;Janaware;Feberware;Matšhe;Aprele;Mei;June;Julae;Agostose;Setemere;Oktoboro;Nofemere;Disemere
Serbian (Latin);081a;2074;;ponedeljak;utorak;sreda;etvrtak;petak;subota;nedelja;;januar;februar;mart;april;maj;jun;jul;avgust;septembar;oktobar;novembar;decembar
Slovak;041b;1051;;pondelok;utorok;streda;štvrtok;piatok;sobota;nedea;;január;február;marec;apríl;máj;jún;júl;august;september;október;november;december
Slovenian;424;1060;;ponedeljek;torek;sreda;etrtek;petek;sobota;nedelja;;januar;februar;marec;april;maj;junij;julij;avgust;september;oktober;november;december
Somali;477;1143;;Isniin;Talaado;Arbaco;Khamiis;Jimco;Sabti;Axad;;Bisha Koobaad;Bisha Labaad;Bisha Saddexaad;Bisha Afraad;Bisha Shanaad;Bisha Lixaad;Bisha Todobaad;Bisha Sideedaad;Bisha Sagaalaad;Bisha Tobnaad;Bisha Kow iyo Tobnaad;Bisha Laba iyo Tobnaad
Sorbian;042e;1070;;póndela;wutora;srjeda;štwórtk;pjatk;sobota;njedela;;januar;februar;mrc;apryl;meja;junij;julij;awgust;september;oktober;nowember;december
Spanish - Spain (Modern Sort);0c0a;3082;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Spain (Traditional Sort);040a;1034;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Argentina;2c0a;11274;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Bolivia;400a;16394;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Chile;340a;13322;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Colombia;240a;9226;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Costa Rica;140a;5130;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Dominican Republic;1c0a;7178;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Ecuador;300a;12298;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - El Salvador;440a;17418;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Guatemala;100a;4106;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Honduras;480a;18442;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Latin America;580a;22538;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Mexico;080a;2058;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Nicaragua;4c0a;19466;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Panama;180a;6154;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Paraguay;3c0a;15370;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Peru;280a;10250;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;Enero;Febrero;Marzo;Abril;Mayo;Junio;Julio;Agosto;Setiembre;Octubre;Noviembre;Diciembre
Spanish - Puerto Rico;500a;20490;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - United States;540a;21514;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Spanish - Uruguay;380a;14346;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;Enero;Febrero;Marzo;Abril;Mayo;Junio;Julio;Agosto;Setiembre;Octubre;Noviembre;Diciembre
Spanish - Venezuela;200a;8202;;lunes;martes;miércoles;jueves;viernes;sábado;domingo;;enero;febrero;marzo;abril;mayo;junio;julio;agosto;septiembre;octubre;noviembre;diciembre
Sutu;430;1072;;Mmantaha;Labobedi;Laboraru;Labone;Labohlane;Moqebelo;Sontaha;;Phesekgong;Hlakola;Hlakubele;Mmese;Motsheanong;Phupjane;Phupu;Phata;Leotshe;Mphalane;Pundungwane;Tshitwe
Swahili;441;1089;;Jumatatu;Jumanne;Jumatano;Alhamisi;Ijumaa;Jumamosi;Jumapili;;Januari;Februari;Machi;Aprili;Mei;Juni;Julai;Agosti;Septemba;Oktoba;Novemba;Desemba
Swedish;041d;1053;;måndag;tisdag;onsdag;torsdag;fredag;lördag;söndag;;januari;februari;mars;april;maj;juni;juli;augusti;september;oktober;november;december
Swedish - Finland;081d;2077;;måndag;tisdag;onsdag;torsdag;fredag;lördag;söndag;;januari;februari;mars;april;maj;juni;juli;augusti;september;oktober;november;december
Tamazight (Latin);085f;2143;;letnayen;ttlata;larebâa;lexmis;ldjemâa;ssebt;lh'ed;;Yennayer;Furar;Meghres;Yebrir;Magu;Yunyu;Yulyu;Ghuct;Cutenber;Tuber;Nunember;Dujanbir
Tsonga;431;1073;;Musumbhunuku;Ravumbirhi;Ravunharhu;Ravumune;Ravuntlhanu;Mugqivela;Sonta;;Sunguti;Nyenyenyani;Nyenyankulu;Dzivamisoko;Mudyaxihi;Khotavuxika;Mawuwani;Mhawuri;Ndzhati;Nhlangula;Hukuri;N’wendzamhala
Tswana;432;1074;;Mosopulogo;Labobedi;Laboraro;Labone;Labotlhano;Matlhatso;Sontaga;;Ferikgong;Tlhakole;Mopitlwe;Moranang;Motsheganang;Seetebosigo;Phukwi;Phatwe;Lwetse;Diphalane;Ngwanatsele;Sedimonthole
Turkish;041f;1055;;Pazartesi;Sal;Çaramba;Perembe;Cuma;Cumartesi;Pazar;;Ocak;ubat;Mart;Nisan;Mays;Haziran;Temmuz;Austos;Eylül;Ekim;Kasm;Aralk
Turkmen;442;1090;;Duenbe;Sienbe;Çarenbe;Penenbe;Anna;enbe;Ýekenbe;;Ýanwar;Fewral;Mart;Aprel;Maý;lýun;lýul;Awgust;Sentýabr;Oktýabr;Noýabr;Dekabr
Uzbek (Latin);443;1091;;dushanba;seshanba;chorshanba;payshanba;juma;shanba;yakshanba;;Yanvar;Fevral;Mart;Aprel;May;Iyun;Iyul;Avgust;Sentabr;Oktabr;Noyabr;Dekabr
Welsh;452;1106;;Dydd Llun;Dydd Mawrth;Dydd Mercher;Dydd Iau;Dydd Gwener;Dydd Sadwrn;Dydd Sul;;Ionawr;Chwefror;Mawrth;Ebrill;Mai;Mehefin;Gorffennaf;Awst;Medi;Hydref;Tachwedd;Rhagfyr
Wolof;488;1160;;Altine;Talaata;Àllarba;Alxames;Àjjuma;Gaawu;Dibéer;;Samwiye;Fewriye;Maars;Awril;Me;Suwe;Sullet;Ut;Septàmbar;Oktoobar;Noowàmbar;Desàmbar
Xhosa;434;1076;;Mvulo;Lwesibini;Lwesithathu;Lwesine;Lwesihlanu;Mgqibelo;Cawe;;uJanuwari;uFebuwari;uMatshi;uAprili;uMeyi;uJuni;uJulayi;uAgasti;uSeptemba;uOktobha;uNovemba;uDisemba
Zulu;435;1077;;UMsombuluko;ULwesibili;ULwesithathu;ULwesine;ULwesihlanu;UMgqibelo;ISonto;;Januwari;Febhuwari;Mashi;Ephreli;Meyi;Juni;Julayi;Agasti;Septemba;Okthoba;Novemba;Disemba
